time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-12-19T02:50:53.110Z,-5.6331,153.5318,40.2,5.1,mb,,130,1.977,1,us,us200082gw,2016-12-19T03:19:22.040Z,"140km SSE of Taron, Papua New Guinea",earthquake,10,7.1,0.077,54,reviewed,us,us
2016-12-19T02:38:24.780Z,-45.1657,167.3397,75.69,4.5,mb,,67,0.326,1.07,us,us200082gp,2016-12-19T03:01:27.040Z,"40km NW of Te Anau, New Zealand",earthquake,5.6,5.3,0.125,19,reviewed,us,us
2016-12-19T02:29:15.330Z,13.8463,144.9588,121.37,4.6,mb,,93,0.27,1.01,us,us200082gq,2016-12-19T04:18:41.709Z,"35km NNE of Yigo Village, Guam",earthquake,9.6,5.3,0.06,82,reviewed,us,us
2016-12-18T23:27:25.250Z,-1.9637,140.4571,14.95,4.7,mb,,100,14.217,0.43,us,us200082fu,2016-12-19T00:12:01.040Z,"68km NNW of Jayapura, Indonesia",earthquake,12.2,4.9,0.099,31,reviewed,us,us
2016-12-18T21:10:12.730Z,-6.125,154.3254,35,4.9,mb,,64,2.885,1.14,us,us200082f6,2016-12-18T22:08:50.040Z,"130km W of Panguna, Papua New Guinea",earthquake,7.6,2,0.077,53,reviewed,us,us
2016-12-18T19:57:53.870Z,-6.0593,154.7084,35,5.4,mb,,24,3.141,0.93,us,us200082ew,2016-12-18T22:10:49.994Z,"90km WNW of Panguna, Papua New Guinea",earthquake,8.4,1.9,0.054,119,reviewed,us,us
2016-12-18T19:55:25.010Z,-6.1347,154.347,62.85,4.9,mb,,99,2.907,0.96,us,us200082et,2016-12-18T20:23:05.040Z,"127km W of Panguna, Papua New Guinea",earthquake,8.8,5.5,0.117,23,reviewed,us,us
2016-12-18T19:49:48.610Z,-6.4055,154.1921,62.75,5,mb,,101,2.986,0.89,us,us200082es,2016-12-18T20:05:38.040Z,"143km W of Panguna, Papua New Guinea",earthquake,9.2,7.2,0.118,23,reviewed,us,us
2016-12-18T19:24:44.070Z,5.4001,94.5953,53.21,5.2,mb,,65,2.348,0.66,us,us200082ej,2016-12-18T19:49:04.040Z,"82km WSW of Banda Aceh, Indonesia",earthquake,7.9,5.1,0.052,122,reviewed,us,us
2016-12-18T19:17:40.370Z,-19.937,-173.1029,10,5.4,mb,,74,3.115,1.64,us,us200082ei,2016-12-18T19:38:17.040Z,"131km E of Pangai, Tonga",earthquake,5.2,1.8,0.08,53,reviewed,us,us
2016-12-18T16:30:32.720Z,18.41,-155.5172,36.526,4.5,ml,,311,0.584,0.67,us,us200082cz,2016-12-19T04:46:39.120Z,"77km SSE of Hawaiian Ocean View, Hawaii",earthquake,3.3,8.5,0.198,31,reviewed,hv,hv
2016-12-18T14:41:57.030Z,-5.7455,153.7509,10,5,mb,,98,2.21,0.93,us,us200082ch,2016-12-18T15:49:07.040Z,"162km SSE of Taron, Papua New Guinea",earthquake,6.4,1.6,0.077,54,reviewed,us,us
2016-12-18T13:30:11.190Z,-9.9705,-70.9655,619.4,6.4,mww,,11,2.812,0.65,us,us200082an,2016-12-18T21:35:23.782Z,"201km S of Tarauaca, Brazil",earthquake,9.1,3.5,,,reviewed,us,us
2016-12-18T13:06:01.620Z,-5.548,153.5741,37.64,4.7,mb,,81,1.947,1.15,us,us200082b3,2016-12-18T15:24:35.040Z,"133km SSE of Taron, Papua New Guinea",earthquake,6.5,8.1,0.089,38,reviewed,us,us
2016-12-18T12:49:48.800Z,-22.2151,170.0913,19.67,5.1,mb,,101,2.049,0.98,us,us2000829x,2016-12-18T13:04:39.040Z,"202km W of Ile Hunter, New Caledonia",earthquake,8.5,5.3,0.099,33,reviewed,us,us
2016-12-18T12:08:55.440Z,-6.3353,154.4858,38.48,4.6,mb,,92,3.143,1.01,us,us2000829f,2016-12-18T12:25:13.040Z,"110km W of Panguna, Papua New Guinea",earthquake,10.7,9.1,0.122,20,reviewed,us,us
2016-12-18T11:35:48.560Z,-10.1992,161.1998,59.94,5.5,mb,,92,1.447,0.81,us,us20008293,2016-12-18T13:41:29.429Z,"83km WNW of Kirakira, Solomon Islands",earthquake,8.1,6.6,0.053,122,reviewed,us,us
2016-12-18T10:07:05.370Z,-6.4509,154.372,29.3,4.9,mb,,123,3.142,1.34,us,us2000828s,2016-12-18T10:56:21.040Z,"124km W of Panguna, Papua New Guinea",earthquake,10.1,4.1,0.114,24,reviewed,us,us
2016-12-18T09:57:38.750Z,-10.9393,164.4646,42.95,5.3,mb,,110,4.69,0.88,us,us2000828m,2016-12-18T10:15:15.040Z,"151km W of Lata, Solomon Islands",earthquake,9.8,2.1,0.068,72,reviewed,us,us
2016-12-18T09:47:04.920Z,8.3345,137.6685,13.18,6.1,mwb,,37,8.787,1.07,us,us2000828l,2016-12-18T14:06:11.000Z,"24km ESE of Ngulu, Micronesia",earthquake,8.3,3.4,0.055,32,reviewed,us,us
2016-12-18T07:39:12.290Z,-6.5223,154.2178,10,4.8,mb,,64,3.089,0.9,us,us2000827a,2016-12-18T08:02:50.040Z,"142km W of Panguna, Papua New Guinea",earthquake,3.6,1.9,0.073,58,reviewed,us,us
2016-12-18T07:13:08.220Z,-6.4356,154.5121,42.66,5.1,mb,,31,3.231,0.9,us,us20008270,2016-12-18T07:35:12.040Z,"108km W of Panguna, Papua New Guinea",earthquake,9.2,6.2,0.049,137,reviewed,us,us
2016-12-18T06:39:43.390Z,-6.3318,154.3365,10,5.8,mww,,51,3.033,1.42,us,us2000826m,2016-12-18T15:37:43.000Z,"127km W of Panguna, Papua New Guinea",earthquake,7.6,1.9,,,reviewed,us,us
2016-12-18T06:15:46.580Z,-34.9152,-107.7953,10,5.1,mb,,156,27.628,0.78,us,us2000826e,2016-12-18T06:33:21.040Z,Southern East Pacific Rise,earthquake,14.8,1.9,0.055,106,reviewed,us,us
2016-12-18T05:54:54.180Z,43.2865,75.0557,10,4.5,mb,,152,0.768,0.66,us,us2000825u,2016-12-18T08:17:47.040Z,"39km NE of Georgievka, Kazakhstan",earthquake,4.5,2,0.313,3,reviewed,us,us
2016-12-18T05:46:25.270Z,-10.2273,161.1952,39.11,6,mwp,,21,1.458,0.97,us,us2000825r,2016-12-18T20:53:18.707Z,"83km WNW of Kirakira, Solomon Islands",earthquake,8.1,5,0.045,72,reviewed,us,us
2016-12-18T04:34:41.670Z,-5.5306,153.3422,55.18,4.6,mb,,97,1.774,1.16,us,us20008256,2016-12-18T04:53:14.040Z,"122km SSE of Taron, Papua New Guinea",earthquake,9.3,9.2,0.109,25,reviewed,us,us
2016-12-18T03:30:59.680Z,-29.2226,61.1142,10,5,mb,,62,9.376,1,us,us2000824t,2016-12-18T03:49:59.040Z,Southwest Indian Ridge,earthquake,11,1.9,0.065,77,reviewed,us,us
2016-12-18T02:24:46.950Z,-23.1361,-175.5769,65.58,5.2,mb,,87,6.642,1.14,us,us20008246,2016-12-18T02:43:28.040Z,"209km SSW of `Ohonua, Tonga",earthquake,6.2,7.1,0.083,49,reviewed,us,us
2016-12-18T01:44:47.650Z,0.7603,126.1275,45.72,4.7,mb,,67,1.239,0.55,us,us2000823w,2016-12-18T02:03:38.040Z,"129km SE of Bitung, Indonesia",earthquake,5.2,8.9,0.095,34,reviewed,us,us
2016-12-18T01:07:10.800Z,-5.7681,153.5758,49.71,4.6,mb,,57,2.105,0.97,us,us2000823m,2016-12-18T01:26:22.040Z,"155km SSE of Taron, Papua New Guinea",earthquake,6.6,10,0.114,23,reviewed,us,us
2016-12-18T00:43:37.620Z,-6.0651,153.9551,17.88,4.9,mb,,68,2.578,0.9,us,us2000823g,2016-12-18T01:01:33.040Z,"171km W of Panguna, Papua New Guinea",earthquake,6.6,2.4,0.095,35,reviewed,us,us
2016-12-17T22:48:35.700Z,-4.8055,153.8098,122.18,4.5,mb,,159,1.75,0.53,us,us2000822x,2016-12-17T23:06:47.040Z,"93km ESE of Taron, Papua New Guinea",earthquake,7.8,7.2,0.097,31,reviewed,us,us
2016-12-17T22:38:24.710Z,-4.5737,153.7338,108.58,4.9,mb,,163,1.611,0.71,us,us2000822t,2016-12-17T22:57:20.040Z,"78km E of Taron, Papua New Guinea",earthquake,10.1,7.1,0.122,21,reviewed,us,us
2016-12-17T22:21:28.570Z,-26.9473,-177.4583,101.72,5.4,mb,,63,10.054,1.32,us,us2000822g,2016-12-17T22:39:58.040Z,"260km N of Raoul Island, New Zealand",earthquake,9.4,6.6,0.047,155,reviewed,us,us
2016-12-17T21:17:37.040Z,16.2708,145.8015,140.59,5.1,mb,,93,1.024,0.85,us,us2000821y,2016-12-17T21:33:55.040Z,"17km SE of Anatahan, Northern Mariana Islands",earthquake,11.4,8,0.079,52,reviewed,us,us
2016-12-17T20:00:12.070Z,-6.954,154.6928,10.03,5,mb,,52,3.724,0.9,us,us2000821m,2016-12-17T21:02:22.040Z,"112km SW of Panguna, Papua New Guinea",earthquake,10.8,4.9,0.07,66,reviewed,us,us
2016-12-17T18:54:27.660Z,-6.3391,154.2934,43.64,5.1,mb,,58,3.008,1.1,us,us20008208,2016-12-17T19:12:33.040Z,"131km W of Panguna, Papua New Guinea",earthquake,8.9,7.8,0.05,130,reviewed,us,us
2016-12-17T18:49:28.180Z,-21.7904,-174.6121,10,5.2,mb,,59,5.156,1.99,us,us20008206,2016-12-17T19:44:12.040Z,"61km SE of `Ohonua, Tonga",earthquake,10.5,1.8,0.075,59,reviewed,us,us
2016-12-17T18:45:07.120Z,-29.2032,61.1319,15.07,5.1,mb,,62,9.368,0.75,us,us20008205,2016-12-17T19:05:31.040Z,Southwest Indian Ridge,earthquake,10.7,3.6,0.061,87,reviewed,us,us
2016-12-17T18:21:04.250Z,-6.5579,154.4451,88.55,5,mb,,87,3.269,1.24,us,us2000820d,2016-12-17T20:30:16.040Z,"118km WSW of Panguna, Papua New Guinea",earthquake,9.4,7.2,0.07,64,reviewed,us,us
2016-12-17T18:02:26.640Z,-6.0504,153.6349,51.05,5,mb,,74,2.357,0.9,us,us200081ze,2016-12-17T19:02:48.040Z,"187km SSE of Taron, Papua New Guinea",earthquake,8,6.7,0.069,67,reviewed,us,us
2016-12-17T17:46:42.120Z,-6.2169,153.8915,54.73,5,mb,,83,7.383,0.81,us,us200081z8,2016-12-17T18:07:58.040Z,"176km W of Panguna, Papua New Guinea",earthquake,4.8,7.8,0.068,69,reviewed,us,us
2016-12-17T17:25:56.360Z,34.0967,73.8357,20.43,4.6,mb,,83,0.648,1.15,us,us200081z0,2016-12-18T09:09:26.158Z,"13km NNE of Bagh, Pakistan",earthquake,8.3,6,0.085,41,reviewed,us,us
2016-12-17T17:16:50.410Z,-6.0688,153.9006,19.94,5.1,mb,,49,2.544,1.3,us,us200081yy,2016-12-17T17:43:32.040Z,"177km W of Panguna, Papua New Guinea",earthquake,7.6,5.7,0.08,51,reviewed,us,us
2016-12-17T16:55:15.700Z,-5.7089,154.4847,118.39,4.6,mb,,123,2.76,0.77,us,us200081yu,2016-12-17T17:18:05.040Z,"129km WNW of Arawa, Papua New Guinea",earthquake,5.1,8.2,0.109,25,reviewed,us,us
2016-12-17T16:14:00.810Z,-5.449,153.5379,66.37,5,mb,,163,1.853,0.72,us,us200081yj,2016-12-17T17:02:54.040Z,"122km SSE of Taron, Papua New Guinea",earthquake,12.3,9.3,0.124,21,reviewed,us,us
2016-12-17T16:12:13.550Z,15.1836,-93.4614,85.11,5,mb,,137,1.679,1.23,us,us200081yf,2016-12-17T17:27:31.618Z,"62km SSW of Pijijiapan, Mexico",earthquake,7.6,7.8,0.06,87,reviewed,us,us
2016-12-17T16:04:28.290Z,-6.5211,154.2665,95.64,4.6,mb,,122,3.121,1.12,us,us200081yg,2016-12-17T17:24:12.040Z,"136km W of Panguna, Papua New Guinea",earthquake,12.5,8.3,0.107,26,reviewed,us,us
2016-12-17T15:29:49.120Z,-5.7803,154.0537,52.12,5.3,mb,,115,2.457,0.81,us,us200081y8,2016-12-17T15:46:10.040Z,"169km WNW of Panguna, Papua New Guinea",earthquake,5.3,8.3,0.098,35,reviewed,us,us
2016-12-17T14:50:09.720Z,-6.3883,154.2384,89.52,5,mb,,119,3.005,1.12,us,us200081y0,2016-12-17T15:08:11.040Z,"138km W of Panguna, Papua New Guinea",earthquake,9.2,8.7,0.126,20,reviewed,us,us
2016-12-17T13:54:58.360Z,-6.2868,154.1466,63.49,5.1,mb,,164,2.869,0.73,us,us200081xu,2016-12-17T14:08:22.040Z,"148km W of Panguna, Papua New Guinea",earthquake,10.7,9.9,0.121,22,reviewed,us,us
2016-12-17T13:52:31.860Z,-6.4047,154.2451,69.85,4.7,mb,,177,3.021,0.52,us,us200081xt,2016-12-17T14:11:38.040Z,"137km W of Panguna, Papua New Guinea",earthquake,14.1,10.2,0.133,17,reviewed,us,us
2016-12-17T13:40:46.510Z,-5.2333,153.7681,71.55,5.3,mb,,116,1.904,0.8,us,us200081xr,2016-12-17T13:57:03.040Z,"117km SE of Taron, Papua New Guinea",earthquake,8.2,6.7,0.075,59,reviewed,us,us
2016-12-17T13:34:01.790Z,-6.2405,154.2903,77.54,4.8,mb,,123,2.937,1.11,us,us200081xn,2016-12-17T13:50:54.040Z,"132km W of Panguna, Papua New Guinea",earthquake,11.3,8.8,0.098,32,reviewed,us,us
2016-12-17T13:22:35.640Z,-6.3657,154.4539,51.16,5.4,mb,,45,3.141,1,us,us200081xl,2016-12-17T13:41:24.040Z,"114km W of Panguna, Papua New Guinea",earthquake,8.1,5,0.047,155,reviewed,us,us
2016-12-17T13:16:29.430Z,-4.5986,153.7202,102.76,5.1,mb,,87,1.603,0.88,us,us200081xk,2016-12-17T13:33:30.040Z,"77km E of Taron, Papua New Guinea",earthquake,9.7,7.1,0.074,60,reviewed,us,us
2016-12-17T12:58:37.600Z,-5.6431,153.8313,54.98,4.8,mb,,90,2.2,0.84,us,us200081xf,2016-12-17T13:15:04.040Z,"157km SE of Taron, Papua New Guinea",earthquake,9.8,8.2,0.094,35,reviewed,us,us
2016-12-17T12:52:39.690Z,-5.7219,153.7622,46.85,5.1,mb,,113,2.202,0.52,us,us200081xe,2016-12-17T13:08:11.040Z,"160km SSE of Taron, Papua New Guinea",earthquake,8.3,7.4,0.101,32,reviewed,us,us
2016-12-17T12:27:29.020Z,-6.1401,154.2979,55.9,5.2,mb,,21,2.875,0.76,us,us200081x3,2016-12-17T12:53:20.040Z,"132km W of Panguna, Papua New Guinea",earthquake,9,5.7,0.043,177,reviewed,us,us
2016-12-17T12:13:40.100Z,-6.1241,154.134,49.16,4.5,mb,,123,2.745,0.4,us,us200081x0,2016-12-17T12:33:31.040Z,"150km W of Panguna, Papua New Guinea",earthquake,10.4,7.9,0.156,12,reviewed,us,us
2016-12-17T12:01:08.810Z,-6.3447,154.4365,95.06,5.1,mb,,93,3.114,0.91,us,us200081wn,2016-12-17T12:18:49.040Z,"116km W of Panguna, Papua New Guinea",earthquake,9.3,5.7,0.096,35,reviewed,us,us
