time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2016-12-17T11:44:51.020Z,-6.2788,154.5087,35,4.9,mb,,99,7.914,0.74,us,us200081wm,2016-12-17T12:38:40.040Z,"108km W of Panguna, Papua New Guinea",earthquake,15.2,2,0.136,17,reviewed,us,us
2016-12-17T11:27:40.260Z,-5.6934,153.9523,35.87,6.3,mww,,37,2.324,0.86,us,us200081w0,2016-12-17T23:38:08.503Z,"169km SE of Taron, Papua New Guinea",earthquake,8.5,4.8,,,reviewed,us,us
2016-12-17T11:22:39.910Z,-4.4294,153.5415,89.23,5.5,mb,,118,1.394,0.66,us,us200081vz,2016-12-17T13:28:11.800Z,"56km E of Taron, Papua New Guinea",earthquake,10.1,6.1,0.074,63,reviewed,us,us
2016-12-17T10:51:12.570Z,-4.5091,153.4495,103.19,7.9,mww,,17,1.32,1.06,us,us200081v8,2016-12-18T19:44:13.590Z,"46km E of Taron, Papua New Guinea",earthquake,7.4,4.3,,,reviewed,us,us
2016-12-17T09:30:38.270Z,51.5595,177.106,45.65,5,mb,,136,2.19,0.89,us,us200081uv,2016-12-17T13:45:53.251Z,"69km SSW of Kiska Volcano, Alaska",earthquake,9.3,7.4,0.038,227,reviewed,us,us
2016-12-17T07:23:30.810Z,-10.8715,-78.8089,35.04,5.1,mb,,88,2.224,0.93,us,us200081ui,2016-12-17T15:51:36.031Z,"109km WSW of Paramonga, Peru",earthquake,8,4.8,0.039,212,reviewed,us,us
2016-12-17T06:18:27.820Z,25.9286,128.4993,10,4.9,mb,,66,0.926,0.7,us,us200081u0,2016-12-17T11:25:23.292Z,"77km SE of Haebaru, Japan",earthquake,6.2,1.9,0.068,69,reviewed,us,us
2016-12-17T03:50:05.640Z,36.5461,70.8004,195.89,4.6,mb,,78,0.605,0.89,us,us200081t5,2016-12-17T04:49:25.040Z,"35km S of Jarm, Afghanistan",earthquake,8.5,6.4,0.116,22,reviewed,us,us
2016-12-17T03:02:08.670Z,5.3543,125.4612,183.36,4.6,mb,,134,4.933,0.52,us,us200081t0,2016-12-17T03:34:02.040Z,"5km S of Sarangani, Philippines",earthquake,7.6,10.2,0.136,19,reviewed,us,us
2016-12-16T23:11:41.880Z,-30.4021,-71.637,28.06,5,mwr,,85,0.592,0.79,us,us200081rv,2016-12-17T01:22:48.079Z,"47km WNW of Ovalle, Chile",earthquake,3.9,4.5,0.037,72,reviewed,us,us
2016-12-16T22:39:31.850Z,-3.1272,139.1478,50.67,5.1,mb,,52,6.892,0.79,us,us200081rl,2016-12-16T23:20:52.040Z,"168km WSW of Abepura, Indonesia",earthquake,9.2,5.8,0.061,87,reviewed,us,us
2016-12-16T19:45:20.340Z,3.3853,-74.3081,61.81,4.6,mb,,65,1.449,1.02,us,us200081nl,2016-12-18T09:55:39.137Z,"29km W of Mesetas, Colombia",earthquake,6.6,10.8,0.128,19,reviewed,us,us
2016-12-16T14:58:02.730Z,-5.8157,129.3734,202.39,4.8,mb,,112,2.879,1.02,us,us200081dw,2016-12-16T15:14:30.040Z,"261km SSE of Saparua, Indonesia",earthquake,9.3,9.8,0.121,21,reviewed,us,us
2016-12-16T11:34:59.490Z,14.0702,-90.9034,79.42,5.4,mb,,74,1.531,1.38,us,us2000819r,2016-12-17T17:13:17.120Z,"15km E of La Gomera, Guatemala",earthquake,7.4,4.6,0.026,485,reviewed,us,us
2016-12-16T09:17:16.290Z,-9.952,160.7543,10,4.6,mb,,207,0.944,0.61,us,us20008195,2016-12-16T13:39:58.040Z,"105km ESE of Honiara, Solomon Islands",earthquake,8.9,2,0.141,15,reviewed,us,us
2016-12-16T06:46:51.200Z,51.5937,16.1666,5.51,4.5,mb,,41,2,1.05,us,us2000818i,2016-12-16T07:06:33.040Z,"0km S of Grebocice, Poland",earthquake,6,2.8,0.128,18,reviewed,us,us
2016-12-16T04:13:23.840Z,-23.9841,-66.8184,200.84,4.6,mb,,34,1.617,1.06,us,us2000817f,2016-12-16T04:31:47.040Z,"57km WNW of San Antonio de los Cobres, Argentina",earthquake,8,8.1,0.052,108,reviewed,us,us
2016-12-16T01:35:51.710Z,-2.7291,128.1064,50.46,4.9,mb,,62,3.555,1.15,us,us2000816r,2016-12-16T01:53:58.040Z,"38km NNW of Piru, Indonesia",earthquake,7.5,7.4,0.102,30,reviewed,us,us
2016-12-16T00:34:30.380Z,13.2164,-90.8635,44.09,4.6,mb,,124,1.53,1.21,us,us2000816k,2016-12-16T11:44:42.586Z,"78km S of Puerto San Jose, Guatemala",earthquake,7.3,8.1,0.045,148,reviewed,us,us
2016-12-15T22:23:28.760Z,-9.9259,160.5101,35,5.3,mb,,32,0.736,1.14,us,us2000815j,2016-12-16T16:00:27.000Z,"82km SE of Honiara, Solomon Islands",earthquake,5.9,2,0.043,184,reviewed,us,us
2016-12-15T17:39:31.840Z,-20.9092,169.9012,123.4,4.7,mb,,121,1.836,0.73,us,us2000812q,2016-12-15T18:18:25.040Z,"164km SSE of Isangel, Vanuatu",earthquake,11.3,7.7,0.085,42,reviewed,us,us
2016-12-15T16:34:54.890Z,13.276,-90.7794,54.16,4.7,mb,,123,1.526,0.83,us,us20008124,2016-12-16T15:32:00.040Z,"72km S of Puerto San Jose, Guatemala",earthquake,5.3,6.5,0.037,220,reviewed,us,us
2016-12-15T14:14:31.790Z,22.9306,121.2564,10,4.8,mb,,101,0.197,1.33,us,us2000811l,2016-12-15T14:41:28.040Z,"22km NNE of Taitung City, Taiwan",earthquake,4.7,1.9,0.073,58,reviewed,us,us
2016-12-15T07:14:48.210Z,-15.4589,-70.9287,10,4.5,mb,,121,2.949,1.11,us,us200080yu,2016-12-15T16:33:42.013Z,"24km NE of Huarichancara, Peru",earthquake,7.4,1.9,0.157,12,reviewed,us,us
2016-12-15T06:40:26.360Z,-6.2125,148.9688,78.1,4.5,mb,,77,3.643,0.41,us,us200080yl,2016-12-15T07:22:22.040Z,"64km W of Kandrian, Papua New Guinea",earthquake,6.4,8,0.099,30,reviewed,us,us
2016-12-15T01:29:27.610Z,-29.1659,61.0004,13.71,5.3,mb,,62,9.275,1.29,us,us200080w8,2016-12-15T01:57:38.040Z,Southwest Indian Ridge,earthquake,10.9,3.6,0.065,80,reviewed,us,us
2016-12-15T01:06:28.010Z,10.1317,126.1709,80.09,5.1,mb,,103,3.098,1.16,us,us200080vz,2016-12-15T07:52:00.028Z,"16km NE of San Isidro, Philippines",earthquake,10.1,11.1,0.158,13,reviewed,us,us
2016-12-15T00:58:16.840Z,3.6833,126.864,54.93,4.6,mb,,108,2.935,0.97,us,us200080vx,2016-12-15T01:19:32.040Z,"245km SE of Sarangani, Philippines",earthquake,6.9,6.4,0.098,31,reviewed,us,us
2016-12-15T00:18:43.610Z,-21.8244,-174.5947,10,5.2,mb,,67,5.16,1.36,us,us200080vn,2016-12-15T02:00:07.507Z,"65km SE of `Ohonua, Tonga",earthquake,9.2,1.8,0.063,83,reviewed,us,us
2016-12-15T00:13:10.480Z,-7.2552,129.7411,103.91,4.7,mb,,68,1.704,1.2,us,us200080vf,2016-12-15T00:30:49.040Z,"190km WNW of Saumlaki, Indonesia",earthquake,7.2,7.8,0.077,51,reviewed,us,us
2016-12-14T21:26:49.010Z,-21.9504,-174.4391,34.84,5.3,mb,,82,5.104,1.44,us,us200080ti,2016-12-14T21:46:35.040Z,"86km SE of `Ohonua, Tonga",earthquake,9.1,6,0.099,34,reviewed,us,us
2016-12-14T21:14:58.820Z,21.3786,144.3263,31.25,5.5,mb,,111,6.017,1.04,us,us200080td,2016-12-15T16:30:06.000Z,"110km NNW of Farallon de Pajaros, Northern Mariana Islands",earthquake,9.1,5.4,0.037,260,reviewed,us,us
2016-12-14T16:41:05.530Z,38.8221667,-122.8413333,1.48,5,mw,85,26,0.01327,0.06,nc,nc72737985,2016-12-19T01:29:26.041Z,"8km NW of The Geysers, California",earthquake,0.08,0.1,,7,reviewed,nc,nc
2016-12-14T16:34:59.670Z,-10.228,161.3937,47.97,5.2,mb,,131,1.626,0.83,us,us200080qt,2016-12-15T17:57:51.000Z,"62km WNW of Kirakira, Solomon Islands",earthquake,7.1,5.9,0.061,88,reviewed,us,us
2016-12-14T13:43:10.710Z,45.426,154.0061,24.24,4.9,mb,,136,7.953,0.68,us,us200080q4,2016-12-14T14:00:55.040Z,East of the Kuril Islands,earthquake,10.1,5.1,0.036,239,reviewed,us,us
2016-12-14T09:16:18.430Z,-31.7505,-176.1898,10,5,mb,,67,2.913,0.74,us,us200080pe,2016-12-14T09:38:11.040Z,"259km E of L'Esperance Rock, New Zealand",earthquake,9.8,1.9,0.058,94,reviewed,us,us
2016-12-14T08:14:31.380Z,38.5954,90.062,10,4.9,mb,,88,9.987,1.16,us,us200080p1,2016-12-14T08:42:44.040Z,"Xinjiang-Qinghai border region, China",earthquake,6.3,1.8,0.064,143,reviewed,us,us
2016-12-14T05:14:24.150Z,-10.6059,161.4989,40.04,4.8,mb,,98,1.918,0.48,us,us200080n2,2016-12-14T06:48:27.040Z,"49km WSW of Kirakira, Solomon Islands",earthquake,10.8,7.9,0.085,43,reviewed,us,us
2016-12-14T03:24:04.220Z,-10.4843,161.3969,10,5.3,mb,,45,1.765,1.05,us,us200080ml,2016-12-14T19:07:06.000Z,"57km W of Kirakira, Solomon Islands",earthquake,7.2,1.9,0.092,40,reviewed,us,us
2016-12-14T02:01:23.760Z,21.2944,144.4161,27.59,6,mww,,21,6.123,1.13,us,us200080m3,2016-12-14T22:13:16.436Z,"97km NNW of Farallon de Pajaros, Northern Mariana Islands",earthquake,7.3,3.3,,,reviewed,us,us
2016-12-13T23:51:31.000Z,-20.7097,-173.3963,10,5.2,mb,,77,3.646,1.19,us,us200080lb,2016-12-14T00:09:30.040Z,"141km SE of Pangai, Tonga",earthquake,11.3,1.9,0.088,43,reviewed,us,us
2016-12-13T22:57:07.000Z,-3.7214,131.4796,17.62,4.7,mb,,40,1.106,0.9,us,us200080ky,2016-12-13T23:14:58.040Z,"257km NNW of Tual, Indonesia",earthquake,6.2,4.6,0.079,49,reviewed,us,us
2016-12-13T22:46:38.110Z,39.3913,72.7621,10,4.5,mb,,64,1.94,0.99,us,us200080kt,2016-12-13T23:05:38.040Z,"56km SW of Sary-Tash, Kyrgyzstan",earthquake,5.6,1.9,0.131,17,reviewed,us,us
2016-12-13T21:39:29.770Z,12.3165,125.5311,35,4.8,mb,,119,9.928,0.9,us,us200080k8,2016-12-15T01:18:52.633Z,"12km NNE of Alugan, Philippines",earthquake,11,2,0.07,63,reviewed,us,us
2016-12-13T17:55:26.270Z,-25.9221,-179.5857,453.29,4.7,mb,,84,3.621,0.69,us,us200080i0,2016-12-14T15:42:34.040Z,South of the Fiji Islands,earthquake,11.8,2.5,0.083,44,reviewed,us,us
2016-12-13T15:50:30.470Z,-10.5421,161.1675,28.72,5,mb,,65,1.626,0.75,us,us200080ga,2016-12-13T17:03:16.040Z,"82km W of Kirakira, Solomon Islands",earthquake,8.2,5.4,0.064,77,reviewed,us,us
2016-12-13T13:27:32.070Z,24.9031,-109.509,10,4.5,mb,,136,1.275,0.77,us,us200080fu,2016-12-14T03:48:06.561Z,"89km SSW of Topolobampo, Mexico",earthquake,6.2,1.9,0.051,112,reviewed,us,us
2016-12-13T11:28:48.580Z,-6.7702,106.8092,118.03,4.5,mb,,109,3.616,0.59,us,us200080f6,2016-12-13T13:01:02.040Z,"3km ENE of Cicurug, Indonesia",earthquake,9.8,8.2,0.1,29,reviewed,us,us
2016-12-13T09:46:42.500Z,-2.3577,133.77,38.7,5,mb,,62,1.618,1.2,us,us200080ev,2016-12-13T10:05:21.040Z,"168km SSW of Manokwari, Indonesia",earthquake,8.3,6.6,0.089,41,reviewed,us,us
2016-12-13T08:11:57.690Z,39.2704,74.002,51.12,4.7,mb,,65,2.53,0.75,us,us200080er,2016-12-13T08:28:30.040Z,"48km NE of Karakul, Tajikistan",earthquake,8.3,5.9,0.094,34,reviewed,us,us
2016-12-13T06:05:01.860Z,6.2826,126.7024,126.64,4.6,mb,,116,1.362,0.63,us,us200080ef,2016-12-13T06:41:42.040Z,"58km E of Pondaguitan, Philippines",earthquake,10.6,7.5,0.071,59,reviewed,us,us
2016-12-13T05:38:49.850Z,-10.8637,161.2253,10,5.3,mb,,57,1.894,1.04,us,us200080e8,2016-12-13T05:55:05.040Z,"88km WSW of Kirakira, Solomon Islands",earthquake,3.1,1.8,0.062,86,reviewed,us,us
2016-12-13T04:54:26.150Z,-6.2756,146.5293,6.8,5.1,mb,,43,3.171,1.12,us,us200080e0,2016-12-13T05:45:52.040Z,"70km NW of Lae, Papua New Guinea",earthquake,4.5,4,0.066,74,reviewed,us,us
2016-12-13T03:46:20.090Z,-10.2013,161.4313,66.89,5.1,mb,,64,1.647,1.13,us,us200080dw,2016-12-13T04:24:27.040Z,"60km WNW of Kirakira, Solomon Islands",earthquake,5.9,6.6,0.041,198,reviewed,us,us
2016-12-13T02:46:34.750Z,-18.8608,-177.9863,444.11,5.1,mb,,27,3.923,1.22,us,us200080dk,2016-12-15T18:53:02.000Z,"211km NNE of Ndoi Island, Fiji",earthquake,9.3,4.4,0.028,401,reviewed,us,us
2016-12-13T00:33:02.830Z,40.9837,48.6495,47.39,4.5,mb,,45,3.092,1.08,us,us200080cq,2016-12-13T01:46:26.595Z,"27km WNW of Altiagac, Azerbaijan",earthquake,7.5,7.6,0.063,75,reviewed,us,us
2016-12-13T00:24:11.090Z,-22.6902,-174.5158,10,5,mb,,91,5.597,1.04,us,us200080cm,2016-12-13T01:24:13.040Z,"156km SSE of `Ohonua, Tonga",earthquake,4.2,1.9,0.059,90,reviewed,us,us
2016-12-12T22:36:09.220Z,6.7641,-72.9765,156.35,4.5,mb,,70,0.871,1.08,us,us200080bv,2016-12-12T23:08:02.040Z,"9km NNE of Aratoca, Colombia",earthquake,8,5.3,0.062,76,reviewed,us,us
2016-12-12T16:23:28.560Z,-7.2783,129.3047,151.6,4.9,mb,,34,2.096,0.56,us,us2000808c,2016-12-12T19:51:37.040Z,"234km WNW of Saumlaki, Indonesia",earthquake,7.4,6.4,0.06,88,reviewed,us,us
2016-12-12T15:54:00.170Z,0.8542,-79.7951,34.17,5,mb,,48,1.446,0.76,us,us20008088,2016-12-15T17:41:27.000Z,"15km SW of Propicia, Ecuador",earthquake,5.7,4.4,0.033,286,reviewed,us,us
2016-12-12T15:36:16.710Z,12.1295,-87.7675,56.06,4.5,mb,,157,0.899,0.76,us,us20008086,2016-12-16T12:07:30.111Z,"75km WSW of Corinto, Nicaragua",earthquake,6.4,5,0.104,27,reviewed,us,us
2016-12-12T14:42:26.720Z,0.8652,-79.7065,33.58,4.7,mb,,132,1.375,0.7,us,us20008077,2016-12-12T16:16:47.106Z,"7km SSW of Propicia, Ecuador",earthquake,6.6,5.8,0.052,111,reviewed,us,us
2016-12-12T13:11:22.920Z,-21.8506,170.7252,95.04,4.6,mb,,133,2.533,0.74,us,us2000806r,2016-12-12T17:04:45.040Z,"149km WNW of Ile Hunter, New Caledonia",earthquake,12.2,10.5,0.114,23,reviewed,us,us
2016-12-12T11:14:42.210Z,36.2343,70.4287,93.84,4.5,mb,,93,0.897,0.92,us,us2000805v,2016-12-12T11:45:25.040Z,"38km NW of `Alaqahdari-ye Kiran wa Munjan, Afghanistan",earthquake,7.2,10.6,0.272,4,reviewed,us,us
